cmake 3.30.1
features core
portfile.cmake b9a933515302bed597b3be89f4e6939116fed5b599286350a63068ba92595787
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-7b9d3f20b94307daeedb6f46dfa8a3d6d803f1e5
usage 4fcb3a91e38c6818113b05a0af39492ca882397d04b865c22bfdb08a846817f1
vcpkg-cmake 80d3a9c3d848dd5781097f889059420dd985c0b62145c67624f66fd3662d553f
vcpkg-cmake-config 95df364b2c26cb964c6a86f6eba7fbe2ca2412ae39a3214b37446d6f25a86a1f
vcpkg.json e62785462ddd6eb50fb8d8bdc148e4fb271b147ce0f0f44ba492c36c3cb3c2b1
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
